name,age,gender,maths,science,english,country,year
Student_463,,Female,30.0,84.0,89.0,Japan,2024.0
Student_464,25.0,Male,79.0,71.0,3.0,India,2021.0
Student_465,20.0,Female,13.0,54.0,89.0,USA,2023.0
Student_466,29.0,,52.0,8.0,8.0,Japan,2018.0
Student_467,27.0,Male,47.0,46.0,4.0,India,2020.0
Student_468,24.0,Male,68.0,14.0,55.0,UK,2016.0
Student_469,27.0,,89.0,,95.0,UK,2018.0
Student_470,22.0,Male,61.0,81.0,83.0,Canada,2016.0
Student_471,,Female,,41.0,49.0,USA,2024.0
Student_472,22.0,Male,65.0,59.0,74.0,UK,2019.0
Student_473,24.0,Male,63.0,83.0,14.0,USA,
Student_474,26.0,Female,69.0,69.0,31.0,UK,2015.0
Student_475,29.0,Male,62.0,11.0,27.0,Canada,2024.0
Student_476,22.0,Female,72.0,1.0,21.0,Japan,2024.0
Student_477,18.0,Female,32.0,6.0,16.0,Canada,2021.0
Student_478,27.0,Female,40.0,79.0,58.0,India,2024.0
Student_479,27.0,Male,88.0,2.0,89.0,UK,2020.0
Student_480,18.0,Male,47.0,2.0,70.0,India,
Student_481,19.0,Male,,26.0,,India,2022.0
Student_482,23.0,Female,72.0,39.0,25.0,USA,2022.0
Student_483,26.0,Male,76.0,32.0,24.0,UK,2020.0
Student_484,25.0,Female,30.0,91.0,9.0,India,
Student_485,22.0,Male,74.0,0.0,44.0,Japan,
Student_486,18.0,Female,67.0,7.0,82.0,India,2016.0
Student_487,24.0,,,31.0,10.0,Japan,2019.0
Student_488,22.0,Male,3.0,47.0,76.0,USA,2023.0
Student_489,23.0,Male,18.0,3.0,52.0,India,2024.0
Student_490,24.0,Female,69.0,93.0,71.0,Canada,2015.0
Student_491,20.0,Female,97.0,69.0,67.0,USA,2024.0
Student_492,29.0,Male,81.0,18.0,94.0,Japan,2019.0
Student_493,27.0,,12.0,31.0,27.0,USA,2020.0
Student_494,20.0,Female,22.0,8.0,74.0,India,2021.0
Student_495,22.0,Female,82.0,11.0,64.0,UK,2023.0
Student_496,23.0,,74.0,10.0,48.0,UK,
Student_497,,Male,0.0,45.0,46.0,Japan,2019.0
Student_498,29.0,Female,87.0,,51.0,Japan,2021.0
Student_499,22.0,Male,,0.0,,UK,2015.0
Student_500,,,70.0,62.0,53.0,Japan,2019.0
Student_501,21.0,Male,88.0,20.0,59.0,USA,2016.0
Student_502,22.0,Female,84.0,29.0,,Canada,2018.0
Student_503,29.0,Female,14.0,12.0,46.0,Canada,
Student_504,27.0,Female,64.0,33.0,30.0,,2019.0
Student_505,27.0,Female,75.0,3.0,45.0,Canada,2020.0
Student_506,22.0,Female,70.0,27.0,25.0,India,2016.0
Student_507,24.0,Male,14.0,,4.0,,2017.0
Student_508,21.0,Female,20.0,,83.0,Japan,
Student_509,18.0,Female,18.0,26.0,,USA,2016.0
Student_510,22.0,Female,,68.0,74.0,UK,2020.0
Student_511,24.0,Male,92.0,24.0,53.0,Japan,2019.0
Student_512,27.0,Female,88.0,2.0,32.0,UK,2024.0
Student_513,27.0,Male,32.0,96.0,49.0,Japan,2015.0
Student_514,23.0,Female,,67.0,37.0,Canada,2024.0
Student_515,22.0,Female,95.0,24.0,26.0,USA,2018.0
Student_516,21.0,,34.0,,97.0,,2016.0
Student_517,19.0,,43.0,33.0,14.0,Japan,2018.0
Student_518,21.0,Male,89.0,25.0,95.0,Japan,2015.0
Student_519,27.0,Male,10.0,4.0,60.0,UK,2016.0
Student_520,27.0,Female,98.0,98.0,20.0,Canada,2022.0
Student_521,20.0,Male,71.0,60.0,45.0,UK,2020.0
Student_522,27.0,Female,77.0,91.0,68.0,UK,
Student_523,18.0,Female,73.0,92.0,5.0,Canada,2020.0
Student_524,25.0,,65.0,8.0,37.0,India,2024.0
Student_525,22.0,Male,45.0,49.0,61.0,UK,2023.0
Student_526,,Male,8.0,5.0,85.0,UK,2021.0
Student_527,25.0,Male,2.0,82.0,61.0,Japan,2023.0
Student_528,24.0,Female,84.0,59.0,81.0,Canada,
Student_529,19.0,Female,25.0,43.0,77.0,USA,2021.0
Student_530,18.0,Male,71.0,10.0,73.0,India,2021.0
Student_531,,Female,47.0,65.0,45.0,India,2017.0
Student_532,28.0,Female,65.0,,12.0,Canada,2021.0
Student_533,21.0,Female,69.0,72.0,94.0,,2015.0
Student_534,25.0,,,84.0,93.0,Japan,2023.0
Student_535,29.0,Male,,87.0,2.0,Canada,2024.0
Student_536,19.0,Male,25.0,97.0,93.0,,2020.0
Student_537,20.0,Female,24.0,85.0,5.0,India,2019.0
Student_538,29.0,Male,11.0,,92.0,India,2021.0
Student_539,18.0,Male,4.0,75.0,7.0,USA,2019.0
Student_540,18.0,Male,97.0,91.0,43.0,Canada,2024.0
Student_541,20.0,Female,47.0,29.0,32.0,UK,2019.0
Student_542,28.0,Female,,89.0,,UK,2024.0
Student_543,22.0,Female,,20.0,74.0,,2021.0
Student_544,,Male,43.0,27.0,76.0,USA,2024.0
Student_545,,Female,99.0,,49.0,,
Student_546,18.0,Female,14.0,61.0,10.0,USA,2017.0
Student_547,18.0,Male,42.0,32.0,94.0,USA,2017.0
Student_548,,Female,47.0,84.0,27.0,UK,
Student_549,27.0,Female,,34.0,69.0,Japan,2017.0
Student_550,28.0,Male,69.0,,40.0,USA,2020.0
Student_551,,,45.0,33.0,15.0,USA,2020.0
Student_552,29.0,Male,42.0,40.0,67.0,Japan,2017.0
Student_553,19.0,Female,20.0,50.0,98.0,Canada,2017.0
Student_554,20.0,Female,22.0,46.0,47.0,Japan,
Student_555,19.0,Female,79.0,81.0,55.0,UK,2022.0
Student_556,20.0,Male,46.0,57.0,63.0,Canada,
Student_557,24.0,,14.0,74.0,58.0,India,2024.0
Student_558,18.0,Female,24.0,56.0,89.0,,2018.0
Student_559,27.0,Female,35.0,22.0,61.0,UK,2018.0
Student_560,25.0,Male,74.0,47.0,75.0,Canada,2017.0
Student_561,,Male,,,10.0,Japan,2019.0
Student_562,,Male,14.0,16.0,88.0,USA,2017.0
Student_563,,Male,67.0,68.0,17.0,Japan,2022.0
Student_564,19.0,Female,20.0,10.0,18.0,India,2021.0
Student_565,20.0,Male,12.0,93.0,,Japan,2017.0
Student_566,26.0,Female,85.0,14.0,54.0,Canada,2023.0
Student_567,24.0,Female,18.0,90.0,,Canada,2019.0
Student_568,21.0,,33.0,,,Japan,2023.0
Student_569,27.0,Male,77.0,32.0,5.0,Canada,2021.0
Student_570,22.0,,67.0,83.0,3.0,USA,
Student_571,19.0,Male,51.0,15.0,28.0,Japan,2020.0
Student_572,28.0,Male,26.0,33.0,,,2016.0
Student_573,25.0,Female,,65.0,97.0,USA,2023.0
Student_574,21.0,Male,27.0,98.0,16.0,,2020.0
Student_575,26.0,,34.0,39.0,42.0,,2022.0
Student_576,22.0,Female,7.0,27.0,79.0,,2015.0
Student_577,26.0,Male,15.0,46.0,65.0,USA,2019.0
Student_578,21.0,Female,35.0,38.0,33.0,UK,2015.0
Student_579,27.0,Female,29.0,69.0,7.0,Japan,2024.0
Student_580,22.0,Female,17.0,72.0,12.0,Japan,2022.0
Student_581,,Female,1.0,19.0,7.0,India,
Student_582,25.0,Female,,0.0,93.0,India,2015.0
Student_583,,Female,76.0,71.0,95.0,USA,2023.0
Student_584,18.0,Female,3.0,86.0,99.0,India,2016.0
Student_585,20.0,Female,89.0,,93.0,USA,2023.0
Student_586,21.0,Male,88.0,66.0,64.0,,2015.0
Student_587,19.0,,93.0,,42.0,USA,2024.0
Student_588,18.0,Male,74.0,57.0,38.0,India,2023.0
Student_589,24.0,Male,6.0,24.0,80.0,Canada,2018.0
Student_590,25.0,Female,94.0,46.0,58.0,India,
Student_591,24.0,,73.0,37.0,83.0,USA,2021.0
Student_592,22.0,Female,38.0,14.0,87.0,UK,
Student_593,29.0,Male,12.0,62.0,,Japan,2019.0
Student_594,18.0,Male,30.0,20.0,92.0,,2023.0
Student_595,24.0,Male,70.0,98.0,85.0,USA,2016.0
Student_596,24.0,Female,62.0,56.0,43.0,Canada,2016.0
Student_597,26.0,Male,,52.0,8.0,India,
Student_598,,Female,41.0,45.0,36.0,India,2017.0
Student_599,,Female,60.0,13.0,73.0,Japan,2022.0
Student_600,18.0,Male,41.0,99.0,35.0,USA,2023.0
Student_601,18.0,Male,,75.0,91.0,UK,2022.0
Student_602,21.0,Male,,16.0,27.0,,2018.0
Student_603,26.0,,83.0,38.0,41.0,USA,2015.0
Student_604,23.0,Male,67.0,8.0,42.0,Canada,2018.0
Student_605,28.0,Female,6.0,98.0,84.0,India,2023.0
Student_606,20.0,Female,53.0,76.0,87.0,Japan,2016.0
Student_607,18.0,Male,0.0,78.0,41.0,Japan,2017.0
Student_608,21.0,Male,43.0,81.0,65.0,UK,2024.0
Student_609,29.0,Female,44.0,96.0,54.0,Japan,2022.0
Student_610,26.0,Female,46.0,5.0,71.0,India,2020.0
Student_611,20.0,Female,12.0,,47.0,UK,2022.0
Student_612,29.0,Male,21.0,,90.0,USA,2021.0
Student_613,26.0,Female,20.0,58.0,21.0,Japan,2019.0
Student_614,24.0,Male,85.0,,26.0,UK,2023.0
Student_615,,Female,91.0,97.0,92.0,India,2018.0
Student_616,21.0,Female,8.0,45.0,66.0,,2020.0
Student_617,20.0,Male,25.0,,12.0,Canada,2016.0
Student_618,27.0,Female,8.0,13.0,44.0,India,2016.0
Student_619,22.0,Male,14.0,99.0,9.0,India,2016.0
Student_620,22.0,,,71.0,99.0,Canada,2024.0
Student_621,20.0,Female,87.0,61.0,8.0,UK,2021.0
Student_622,29.0,Male,41.0,34.0,53.0,Canada,2016.0
Student_623,26.0,Male,,18.0,26.0,India,
Student_624,,Female,23.0,29.0,33.0,Japan,2023.0
Student_625,,Male,79.0,77.0,0.0,USA,2021.0
Student_626,22.0,Male,48.0,83.0,31.0,Japan,2017.0
Student_627,,Male,25.0,24.0,88.0,Japan,2017.0
Student_628,22.0,Female,90.0,39.0,92.0,India,
Student_629,,Male,36.0,87.0,70.0,Canada,2019.0
Student_630,26.0,Female,67.0,13.0,66.0,,
Student_631,24.0,Female,49.0,,83.0,Japan,2020.0
Student_632,22.0,Male,23.0,86.0,,Canada,2022.0
Student_633,,Male,18.0,21.0,,UK,2023.0
Student_634,27.0,Male,99.0,47.0,34.0,Japan,
Student_635,24.0,Female,59.0,82.0,98.0,UK,2017.0
Student_636,27.0,Male,38.0,50.0,90.0,Canada,2021.0
Student_637,22.0,,73.0,2.0,89.0,USA,2020.0
Student_638,,Male,88.0,,77.0,Canada,2021.0
Student_639,24.0,Male,17.0,18.0,16.0,India,2022.0
Student_640,,Male,18.0,72.0,17.0,UK,
Student_641,28.0,Female,35.0,27.0,,USA,2017.0
Student_642,,Female,73.0,83.0,92.0,UK,2016.0
Student_643,29.0,Male,96.0,44.0,83.0,UK,2021.0
Student_644,26.0,Male,54.0,70.0,52.0,Japan,2015.0
Student_645,27.0,Male,68.0,77.0,90.0,,2017.0
Student_646,27.0,Male,46.0,62.0,81.0,UK,2018.0
Student_647,29.0,,48.0,72.0,,Canada,2015.0
Student_648,18.0,Male,98.0,18.0,,,2019.0
Student_649,23.0,Female,97.0,46.0,0.0,Japan,2024.0
Student_650,24.0,Female,32.0,13.0,57.0,India,2017.0
Student_651,25.0,Male,20.0,,25.0,India,
Student_652,27.0,Female,80.0,52.0,19.0,Canada,2017.0
Student_653,26.0,Female,21.0,60.0,,,2022.0
Student_654,19.0,Female,47.0,35.0,9.0,Japan,2020.0
Student_655,28.0,Female,36.0,39.0,58.0,Japan,2021.0
Student_656,,Male,,80.0,74.0,Canada,2020.0
Student_657,19.0,Male,34.0,29.0,40.0,Canada,2020.0
Student_658,22.0,Female,91.0,8.0,,USA,2017.0
Student_659,22.0,Male,,63.0,64.0,USA,2022.0
Student_660,23.0,Male,31.0,32.0,16.0,India,2021.0
Student_661,20.0,Male,10.0,51.0,,Japan,2021.0
Student_662,25.0,Male,9.0,88.0,97.0,Japan,2020.0
Student_663,18.0,Male,72.0,,40.0,Canada,2019.0
Student_664,23.0,Female,77.0,74.0,92.0,India,2024.0
Student_665,21.0,Male,76.0,52.0,67.0,Japan,2022.0
Student_666,18.0,Male,,98.0,68.0,India,2019.0
Student_667,24.0,Male,24.0,58.0,10.0,India,2023.0
Student_668,26.0,Male,1.0,77.0,55.0,Canada,2023.0
Student_669,21.0,Female,63.0,93.0,50.0,India,2015.0
Student_670,21.0,Female,34.0,40.0,20.0,USA,2020.0
Student_671,23.0,Female,6.0,67.0,,USA,2021.0
Student_672,29.0,Female,84.0,67.0,75.0,UK,
Student_673,20.0,Male,17.0,91.0,,Canada,2021.0
Student_674,29.0,Female,66.0,7.0,,UK,2021.0
Student_675,23.0,,41.0,1.0,59.0,USA,2016.0
Student_676,24.0,Male,38.0,,,,2021.0
Student_677,28.0,Male,,,46.0,Canada,2015.0
Student_678,27.0,Male,,54.0,,Canada,2019.0
Student_679,27.0,Male,23.0,15.0,25.0,India,2023.0
Student_680,20.0,Female,59.0,92.0,,Japan,
Student_681,24.0,Female,45.0,61.0,,,2021.0
Student_682,20.0,Female,18.0,47.0,20.0,Canada,2016.0
Student_683,19.0,Female,67.0,29.0,77.0,USA,
Student_684,29.0,Male,89.0,11.0,3.0,USA,2017.0
Student_685,27.0,Female,41.0,34.0,22.0,India,2022.0
Student_686,,Male,31.0,10.0,83.0,Canada,2017.0
Student_687,29.0,Female,38.0,63.0,14.0,USA,2024.0
Student_688,25.0,Male,35.0,49.0,,Canada,2021.0
Student_689,,Male,96.0,84.0,7.0,USA,2016.0
Student_690,24.0,Female,35.0,20.0,40.0,Canada,2018.0
Student_691,18.0,Male,2.0,68.0,18.0,UK,2020.0
Student_692,20.0,Male,72.0,47.0,45.0,Canada,2023.0
Student_693,29.0,Female,7.0,19.0,,Canada,
Student_694,26.0,Male,96.0,66.0,90.0,India,2023.0
Student_695,29.0,Female,69.0,43.0,67.0,UK,2019.0
Student_696,18.0,Female,,,14.0,Japan,2024.0
Student_697,,Female,67.0,72.0,,India,2022.0
Student_698,25.0,Male,12.0,,36.0,Japan,2015.0
Student_699,18.0,Male,48.0,8.0,0.0,USA,2021.0
Student_700,23.0,Male,59.0,,66.0,Japan,2018.0
Student_701,,Female,1.0,34.0,23.0,Canada,2019.0
Student_702,23.0,,59.0,80.0,26.0,Japan,2020.0
Student_703,27.0,Female,4.0,97.0,39.0,India,2019.0
Student_704,29.0,Female,43.0,87.0,62.0,India,2015.0
Student_705,22.0,Male,26.0,95.0,60.0,Japan,2023.0
Student_706,23.0,Female,,64.0,35.0,India,2016.0
Student_707,22.0,Male,,7.0,97.0,India,2023.0
Student_708,28.0,Male,7.0,,92.0,Japan,
Student_709,29.0,Male,71.0,86.0,23.0,UK,2016.0
Student_710,22.0,Male,49.0,,23.0,UK,2023.0
Student_711,21.0,Male,66.0,39.0,,USA,2020.0
Student_712,20.0,Female,43.0,75.0,66.0,India,2023.0
Student_713,,Female,57.0,53.0,,Japan,2020.0
Student_714,21.0,Female,2.0,75.0,56.0,India,2020.0
Student_715,26.0,Male,85.0,45.0,48.0,Canada,2016.0
Student_716,19.0,Male,69.0,46.0,86.0,India,2022.0
Student_717,26.0,Male,1.0,14.0,52.0,,2017.0
Student_718,,Female,86.0,18.0,22.0,,2021.0
Student_719,18.0,,43.0,25.0,68.0,Japan,2019.0
Student_720,22.0,,1.0,51.0,94.0,India,2017.0
Student_721,23.0,,80.0,92.0,52.0,UK,2015.0
Student_722,23.0,Male,34.0,21.0,61.0,USA,2022.0
Student_723,,Male,,20.0,,UK,2017.0
Student_724,24.0,,86.0,50.0,56.0,UK,2016.0
Student_725,26.0,Male,29.0,37.0,59.0,UK,2015.0
Student_726,28.0,Female,7.0,19.0,53.0,India,2018.0
Student_727,29.0,Male,21.0,28.0,69.0,India,2022.0
Student_728,27.0,Male,43.0,50.0,,USA,2017.0
Student_729,25.0,Female,57.0,3.0,9.0,Canada,2015.0
Student_730,23.0,Male,35.0,54.0,39.0,,2018.0
Student_731,29.0,Female,,70.0,6.0,,2023.0
Student_732,25.0,Male,76.0,91.0,37.0,USA,2015.0
Student_733,29.0,Female,92.0,27.0,84.0,Canada,2016.0
Student_734,22.0,Female,30.0,3.0,60.0,Canada,2023.0
Student_735,,Male,46.0,21.0,83.0,UK,2016.0
Student_736,27.0,Female,54.0,75.0,2.0,India,2017.0
Student_737,,Male,79.0,44.0,50.0,,2021.0
Student_738,21.0,Male,61.0,,85.0,UK,2017.0
Student_739,27.0,Male,29.0,,46.0,UK,2023.0
Student_740,25.0,Female,54.0,,67.0,UK,2020.0
Student_741,27.0,Female,,,91.0,India,2017.0
Student_742,29.0,Male,11.0,33.0,75.0,Canada,2023.0
Student_743,19.0,Male,16.0,90.0,37.0,UK,2015.0
Student_744,29.0,Female,15.0,54.0,35.0,USA,2024.0
Student_745,29.0,Male,11.0,0.0,40.0,UK,2017.0
Student_746,22.0,Male,7.0,71.0,,Japan,2015.0
Student_747,26.0,Female,,86.0,12.0,UK,2016.0
Student_748,21.0,Male,,37.0,86.0,India,2022.0
Student_749,28.0,Female,,5.0,57.0,UK,2021.0
Student_750,23.0,Male,29.0,85.0,49.0,Japan,2016.0
Student_751,18.0,Female,,24.0,,USA,
Student_752,26.0,Male,91.0,81.0,61.0,,2023.0
Student_753,18.0,Male,4.0,,24.0,UK,2020.0
Student_754,,Female,83.0,60.0,,Japan,2019.0
Student_755,21.0,Male,64.0,11.0,,Japan,2024.0
Student_756,29.0,Female,29.0,,77.0,USA,2020.0
Student_757,20.0,Male,20.0,89.0,56.0,India,2023.0
Student_758,23.0,Female,83.0,,46.0,UK,2021.0
Student_759,19.0,,69.0,7.0,99.0,,2024.0
Student_760,20.0,Female,21.0,82.0,38.0,USA,2024.0
Student_761,22.0,Female,81.0,64.0,15.0,Canada,2023.0
Student_762,,Male,71.0,56.0,21.0,Japan,2018.0
Student_763,19.0,Male,31.0,92.0,84.0,USA,2016.0
Student_764,27.0,Female,32.0,98.0,53.0,India,2022.0
Student_765,25.0,Female,15.0,39.0,20.0,India,2018.0
Student_766,19.0,Female,75.0,13.0,,Japan,2023.0
Student_767,28.0,Male,37.0,,15.0,Japan,2018.0
Student_768,22.0,Male,97.0,47.0,58.0,UK,2022.0
Student_769,24.0,Male,13.0,83.0,,USA,2023.0
Student_770,,Male,35.0,55.0,41.0,,2023.0
Student_771,18.0,Female,96.0,48.0,73.0,UK,2024.0
Student_772,23.0,,22.0,12.0,31.0,,2018.0
Student_773,18.0,Female,65.0,60.0,58.0,Japan,2015.0
Student_774,19.0,Male,84.0,48.0,33.0,India,2017.0
Student_775,18.0,Male,1.0,45.0,,USA,2023.0
Student_776,,Male,90.0,61.0,,USA,2018.0
Student_777,22.0,Female,72.0,7.0,10.0,,2019.0
Student_778,27.0,Female,64.0,42.0,,Japan,2021.0
Student_779,26.0,Male,74.0,19.0,9.0,USA,
Student_780,23.0,Female,66.0,96.0,85.0,Japan,2018.0
Student_781,28.0,,51.0,89.0,16.0,Japan,2016.0
Student_782,28.0,,61.0,,67.0,UK,2016.0
Student_783,18.0,Female,22.0,84.0,47.0,India,2018.0
Student_784,18.0,Male,25.0,48.0,51.0,Japan,2024.0
Student_785,19.0,Female,67.0,63.0,24.0,Canada,2024.0
Student_786,26.0,Male,81.0,61.0,20.0,India,2023.0
Student_787,20.0,Female,54.0,53.0,64.0,USA,2022.0
Student_788,,Female,5.0,8.0,62.0,UK,2017.0
Student_789,22.0,Female,34.0,87.0,88.0,USA,2023.0
Student_790,24.0,Male,21.0,36.0,50.0,USA,2019.0
Student_791,23.0,Male,42.0,48.0,35.0,,2017.0
Student_792,29.0,Female,14.0,40.0,80.0,USA,2019.0
Student_793,18.0,Female,85.0,16.0,87.0,Japan,2024.0
Student_794,22.0,Male,59.0,87.0,65.0,USA,2018.0
Student_795,,Male,11.0,20.0,14.0,UK,2022.0
Student_796,23.0,,48.0,50.0,95.0,UK,2019.0
Student_797,20.0,Female,41.0,58.0,38.0,Canada,2024.0
Student_798,22.0,Male,37.0,38.0,69.0,,2022.0
Student_799,24.0,Male,81.0,,0.0,USA,
Student_800,22.0,Female,44.0,40.0,22.0,UK,2018.0
Student_801,22.0,Male,34.0,38.0,38.0,India,2021.0
Student_802,22.0,Male,29.0,12.0,56.0,UK,2016.0
Student_803,27.0,Male,87.0,63.0,,Japan,2020.0
Student_804,27.0,Female,,10.0,33.0,India,2022.0
Student_805,20.0,Female,77.0,18.0,40.0,,2021.0
Student_806,18.0,,5.0,10.0,92.0,Japan,2021.0
Student_807,22.0,Female,66.0,76.0,,USA,2022.0
Student_808,26.0,Female,79.0,45.0,,USA,2021.0
Student_809,18.0,Female,6.0,44.0,69.0,USA,2019.0
Student_810,20.0,Female,51.0,0.0,5.0,,2021.0
Student_811,21.0,Male,13.0,39.0,83.0,Japan,
Student_812,18.0,Male,72.0,18.0,51.0,Japan,2017.0
Student_813,18.0,Female,14.0,75.0,,India,2019.0
Student_814,25.0,Male,20.0,71.0,80.0,India,2021.0
Student_815,19.0,Male,34.0,71.0,62.0,USA,
Student_816,29.0,Female,65.0,60.0,48.0,UK,2016.0
Student_817,25.0,Male,90.0,11.0,75.0,USA,2018.0
Student_818,24.0,Male,1.0,60.0,,Canada,2021.0
Student_819,27.0,Male,34.0,32.0,54.0,India,2015.0
Student_820,27.0,Male,81.0,44.0,63.0,Japan,2016.0
Student_821,19.0,Male,77.0,,64.0,India,2023.0
Student_822,23.0,Female,19.0,91.0,80.0,Japan,2024.0
Student_823,23.0,,81.0,68.0,66.0,,2021.0
Student_824,20.0,Female,9.0,7.0,89.0,Canada,2024.0
Student_825,28.0,Male,24.0,24.0,14.0,India,2021.0
Student_826,19.0,,65.0,90.0,99.0,,2020.0
Student_827,29.0,Male,24.0,45.0,31.0,Canada,2017.0
Student_828,18.0,Male,53.0,86.0,95.0,USA,2024.0
Student_829,23.0,Male,,29.0,67.0,,2017.0
Student_830,29.0,Male,35.0,46.0,17.0,Japan,2016.0
Student_831,22.0,Female,94.0,86.0,82.0,India,
Student_832,28.0,Female,13.0,48.0,42.0,Canada,
Student_833,26.0,Male,64.0,46.0,34.0,India,2019.0
Student_834,18.0,Female,79.0,,,USA,2017.0
Student_835,,Male,53.0,81.0,57.0,Canada,2020.0
Student_836,22.0,Female,51.0,17.0,32.0,India,2017.0
Student_837,22.0,Female,2.0,65.0,13.0,UK,2022.0
Student_838,19.0,Male,,67.0,33.0,Japan,2023.0
Student_839,,Female,40.0,93.0,60.0,Japan,2018.0
Student_840,,Male,5.0,32.0,3.0,UK,2023.0
Student_841,24.0,Female,24.0,35.0,87.0,USA,2021.0
Student_842,23.0,Male,12.0,81.0,58.0,Canada,
Student_843,29.0,Male,97.0,18.0,28.0,Japan,2021.0
Student_844,19.0,Female,7.0,27.0,82.0,UK,2015.0
Student_845,23.0,,20.0,39.0,5.0,UK,2017.0
Student_846,19.0,Male,97.0,83.0,96.0,USA,2020.0
Student_847,19.0,Female,67.0,96.0,48.0,USA,2018.0
Student_848,19.0,Female,24.0,75.0,39.0,India,2021.0
Student_849,28.0,Male,78.0,14.0,82.0,Japan,2017.0
Student_850,,Male,67.0,40.0,64.0,India,
Student_851,,Female,44.0,38.0,,,2023.0
Student_852,21.0,Male,59.0,,26.0,Canada,2020.0
Student_853,26.0,Male,11.0,62.0,79.0,Canada,2022.0
Student_854,23.0,Male,31.0,28.0,,USA,2017.0
Student_855,18.0,Female,95.0,73.0,12.0,Canada,2022.0
Student_856,25.0,Female,91.0,65.0,63.0,Canada,2016.0
Student_857,29.0,Male,12.0,50.0,61.0,Canada,2018.0
Student_858,24.0,Female,30.0,74.0,98.0,UK,2017.0
Student_859,27.0,Male,77.0,76.0,18.0,Canada,2024.0
Student_860,20.0,Female,,9.0,75.0,Canada,2015.0
Student_861,18.0,Male,17.0,13.0,79.0,Canada,2021.0
Student_862,22.0,Male,92.0,81.0,42.0,India,2024.0
Student_863,21.0,Female,59.0,,73.0,,2016.0
Student_864,27.0,Male,62.0,72.0,88.0,USA,2018.0
Student_865,25.0,,5.0,,,India,2023.0
Student_866,18.0,Female,31.0,27.0,,Japan,2020.0
Student_867,27.0,Male,92.0,2.0,67.0,,2022.0
Student_868,18.0,Male,42.0,,43.0,UK,2016.0
Student_869,,Female,1.0,69.0,22.0,Japan,2021.0
Student_870,21.0,Male,59.0,26.0,1.0,Japan,2020.0
Student_871,25.0,Male,22.0,1.0,21.0,Japan,
Student_872,22.0,Male,82.0,92.0,56.0,USA,2021.0
Student_873,,Male,30.0,37.0,71.0,Canada,2015.0
Student_874,23.0,Male,4.0,2.0,6.0,UK,2022.0
Student_875,22.0,Female,82.0,,,Canada,2024.0
Student_876,19.0,Female,33.0,93.0,55.0,,2017.0
Student_877,28.0,Male,9.0,39.0,66.0,Japan,
Student_878,28.0,Male,88.0,1.0,15.0,USA,2017.0
Student_879,28.0,,1.0,80.0,82.0,India,2020.0
Student_880,20.0,Female,10.0,40.0,50.0,USA,2017.0
Student_881,26.0,,49.0,11.0,81.0,Canada,2024.0
Student_882,24.0,Female,30.0,34.0,79.0,USA,2019.0
Student_883,24.0,Female,,64.0,71.0,Japan,2020.0
Student_884,28.0,Female,78.0,54.0,96.0,India,2022.0
Student_885,23.0,Male,,44.0,11.0,Japan,2021.0
Student_886,25.0,Female,86.0,78.0,52.0,India,2022.0
Student_887,21.0,Male,82.0,89.0,74.0,Canada,2017.0
Student_888,25.0,Female,8.0,84.0,4.0,India,2018.0
Student_889,21.0,Male,98.0,61.0,26.0,,2020.0
Student_890,25.0,Female,,48.0,11.0,India,
Student_891,,Male,72.0,94.0,16.0,USA,2023.0
Student_892,20.0,Female,27.0,24.0,5.0,,2015.0
Student_893,20.0,Male,61.0,22.0,96.0,Canada,2022.0
Student_894,28.0,Male,6.0,23.0,4.0,India,2022.0
Student_895,19.0,,79.0,37.0,56.0,UK,2020.0
Student_896,27.0,Male,15.0,27.0,27.0,,2018.0
Student_897,20.0,Female,96.0,20.0,77.0,India,2017.0
Student_898,20.0,Female,3.0,53.0,68.0,India,2017.0
Student_899,22.0,Male,,17.0,58.0,USA,2020.0
Student_900,22.0,Female,39.0,35.0,32.0,Canada,
Student_901,19.0,Male,16.0,98.0,61.0,India,2021.0
Student_902,29.0,Male,51.0,44.0,49.0,India,2015.0
Student_903,27.0,,92.0,72.0,18.0,Canada,
Student_904,23.0,Male,51.0,52.0,85.0,UK,2021.0
Student_905,22.0,Male,35.0,29.0,68.0,Canada,2021.0
Student_906,23.0,Female,37.0,59.0,65.0,Canada,2023.0
Student_907,18.0,Male,49.0,97.0,93.0,UK,2024.0
Student_908,22.0,Male,62.0,31.0,46.0,Canada,2019.0
Student_909,26.0,Male,62.0,66.0,38.0,India,2015.0
Student_910,29.0,Male,,66.0,67.0,Canada,2016.0
Student_911,27.0,Female,98.0,27.0,,UK,2018.0
Student_912,19.0,,6.0,43.0,12.0,Japan,2019.0
Student_913,18.0,Female,26.0,78.0,83.0,Canada,
Student_914,27.0,Male,91.0,40.0,53.0,USA,2015.0
Student_915,28.0,Male,85.0,62.0,6.0,India,2017.0
Student_916,26.0,Female,13.0,22.0,78.0,India,2019.0
Student_917,27.0,Male,70.0,74.0,86.0,USA,2017.0
Student_918,26.0,Male,85.0,47.0,13.0,USA,2018.0
Student_919,26.0,Male,,31.0,86.0,Canada,2017.0
Student_920,23.0,Male,54.0,56.0,18.0,USA,2018.0
Student_921,25.0,Female,1.0,99.0,53.0,Japan,2015.0
Student_922,28.0,Female,61.0,32.0,92.0,UK,2022.0
Student_923,18.0,Female,90.0,23.0,19.0,USA,2018.0
Student_924,27.0,Male,20.0,38.0,28.0,USA,
Student_925,21.0,Female,78.0,33.0,23.0,Japan,2016.0
